Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\GitHub\GoIt_Python_Web\hw_10\hw_quotes\quotes\templates with glob **/*.
Watching dir D:\GitHub\GoIt_Python_Web\hw_10\hw_quotes\users\templates with glob **/*.
Watching dir D:\GitHub\GoIt_Python_Web\hw_10\hw_quotes\locale with glob **/*.mo.
Watching dir D:\GitHub\GoIt_Python_Web\hw_10\hw_quotes\quotes\locale with glob **/*.mo.
Watching dir D:\GitHub\GoIt_Python_Web\hw_10\hw_quotes\users\locale with glob **/*.mo.
(0.015) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1721903541.4661884
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1721903537.2314107
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1721903541.6318388
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1721903533.824388
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1721903538.5880644
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1721903541.6908839
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1721903534.7789369
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\Lib\asyncio\streams.py first seen with mtime 1696245958.0
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\utils\encoding.py first seen with mtime 1721903542.1594923
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\Lib\urllib\response.py first seen with mtime 1696245958.0
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1721903541.9506574
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1721903537.228885
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\apps\registry.py first seen with mtime 1721903536.733188
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1721903541.3673563
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\Lib\hashlib.py first seen with mtime 1696245958.0
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\Lib\http\__init__.py first seen with mtime 1696245958.0
File D:\GitHub\GoIt_Python_Web\hw_10\hw_quotes\hw_quotes\settings.py first seen with mtime 1722031048.7169304
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\db\models\query.py first seen with mtime 1721903541.6717536
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\forms\utils.py first seen with mtime 1721903541.739632
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\core\signing.py first seen with mtime 1721903541.2650776
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1721903541.4725916
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1721903541.7190075
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1721903541.3465388
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\Lib\email\generator.py first seen with mtime 1696245958.0
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_subprocess.py first seen with mtime 1696245958.0
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\utils\timesince.py first seen with mtime 1721903542.1897664
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\Lib\email\charset.py first seen with mtime 1696245958.0
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1721903538.2775848
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\Lib\ctypes\wintypes.py first seen with mtime 1696245958.0
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\db\models\signals.py first seen with mtime 1721903541.6759353
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1721903541.305878
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1721903537.2233322
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1721903541.3261716
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1721903541.6951387
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\Lib\asyncio\trsock.py first seen with mtime 1696245958.0
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\Lib\concurrent\__init__.py first seen with mtime 1696245958.0
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1721903537.2270603
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\Lib\urllib\parse.py first seen with mtime 1696245958.0
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1721903537.9766192
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\DLLs\select.pyd first seen with mtime 1696246028.0
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1721903534.789729
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1721903541.7064464
File D:\GitHub\GoIt_Python_Web\hw_10\hw_quotes\users\admin.py first seen with mtime 1721977823.7674983
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\Lib\urllib\error.py first seen with mtime 1696245958.0
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\Lib\logging\handlers.py first seen with mtime 1696245958.0
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\Lib\asyncio\timeouts.py first seen with mtime 1696245958.0
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\Lib\json\encoder.py first seen with mtime 1696245958.0
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1721903541.365553
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\__init__.py first seen with mtime 1721903536.7165926
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\db\models\base.py first seen with mtime 1721903541.6534305
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\Lib\email\message.py first seen with mtime 1696245958.0
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\Lib\email\parser.py first seen with mtime 1696245958.0
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1721903538.6123705
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\DLLs\_wmi.pyd first seen with mtime 1696246028.0
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1721903541.6404533
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\template\smartif.py first seen with mtime 1721903542.0090725
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1721903542.1810436
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\http\request.py first seen with mtime 1721903541.9387772
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1721903534.762092
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1721903542.234482
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\http\cookie.py first seen with mtime 1721903541.9354358
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\Lib\importlib\__init__.py first seen with mtime 1696245958.0
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\Lib\decimal.py first seen with mtime 1696245958.0
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\Lib\email\mime\text.py first seen with mtime 1696245958.0
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\Lib\contextlib.py first seen with mtime 1696245958.0
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\db\models\constants.py first seen with mtime 1721903541.6546652
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\Lib\gettext.py first seen with mtime 1696245958.0
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1721903541.474569
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\Lib\_markupbase.py first seen with mtime 1696245958.0
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\Lib\asyncio\proactor_events.py first seen with mtime 1696245958.0
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1721903541.6984808
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1721903542.179091
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1721903541.6561668
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1721903541.3308125
File D:\GitHub\GoIt_Python_Web\hw_10\hw_quotes\users\forms.py first seen with mtime 1722001665.1674533
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1721903540.780324
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1721903537.9776
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1721903541.3974192
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\views\csrf.py first seen with mtime 1721903542.2092614
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1721903538.6198826
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\DLLs\_hashlib.pyd first seen with mtime 1696246028.0
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\Lib\linecache.py first seen with mtime 1696245958.0
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1721903537.969514
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\Lib\asyncio\windows_events.py first seen with mtime 1696245958.0
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\Lib\quopri.py first seen with mtime 1696245958.0
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\Lib\shutil.py first seen with mtime 1696245958.0
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1721903542.0862582
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\Lib\copyreg.py first seen with mtime 1696245958.0
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\Lib\email\base64mime.py first seen with mtime 1696245958.0
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1721903541.315951
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\Lib\asyncio\constants.py first seen with mtime 1696245958.0
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\conf\__init__.py first seen with mtime 1721903536.7343464
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1721903541.696454
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1721903538.6149364
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\template\response.py first seen with mtime 1721903542.0075712
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\sqlparse\cli.py first seen with mtime 1721903534.7650645
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\Lib\_weakrefset.py first seen with mtime 1696245958.0
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\Lib\socketserver.py first seen with mtime 1696245958.0
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1721903534.7700522
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\http\__init__.py first seen with mtime 1721903541.9339585
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\Lib\asyncio\format_helpers.py first seen with mtime 1696245958.0
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1721903534.7871797
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1721903537.2242725
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\Lib\copy.py first seen with mtime 1696245958.0
File D:\GitHub\GoIt_Python_Web\hw_10\hw_quotes\users\urls.py first seen with mtime 1722018002.3652737
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1721903541.3334718
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1721903541.7076802
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1721903541.2157407
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\core\files\base.py first seen with mtime 1721903541.336672
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\utils\functional.py first seen with mtime 1721903542.1647537
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1721903534.7848487
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1721903537.2294154
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1721903541.27961
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1721903542.2362723
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1721903541.2084484
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\psycopg2\_psycopg.cp312-win_amd64.pyd first seen with mtime 1721904749.6978211
File D:\GitHub\GoIt_Python_Web\hw_10\hw_quotes\quotes\__init__.py first seen with mtime 1721904323.0195541
File D:\GitHub\GoIt_Python_Web\hw_10\hw_quotes\users\apps.py first seen with mtime 1721977823.77761
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\Lib\asyncio\exceptions.py first seen with mtime 1696245958.0
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\Lib\asyncio\__init__.py first seen with mtime 1696245958.0
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\Lib\re\_constants.py first seen with mtime 1696245958.0
File D:\GitHub\GoIt_Python_Web\hw_10\hw_quotes\users\views.py first seen with mtime 1722010736.057655
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\utils\safestring.py first seen with mtime 1721903542.1847825
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\db\backends\postgresql\creation.py first seen with mtime 1721903541.5864491
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\templatetags\static.py first seen with mtime 1721903542.088763
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1721903534.7766247
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1721903537.9739323
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\Lib\gzip.py first seen with mtime 1696245958.0
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\utils\inspect.py first seen with mtime 1721903542.1707397
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1721903541.664601
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\psycopg2\__init__.py first seen with mtime 1721904749.6744092
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\Lib\__future__.py first seen with mtime 1696245958.0
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\forms\widgets.py first seen with mtime 1721903541.7416325
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1721903542.1547883
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1721903542.174469
File D:\GitHub\GoIt_Python_Web\hw_10\hw_quotes\hw_quotes\urls.py first seen with mtime 1722019938.1197097
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1721903539.9393995
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\Lib\http\client.py first seen with mtime 1696245958.0
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\DLLs\_uuid.pyd first seen with mtime 1696246028.0
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\utils\version.py first seen with mtime 1721903542.1945288
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\Lib\sysconfig.py first seen with mtime 1696245958.0
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\urls\__init__.py first seen with mtime 1721903542.1158712
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1721903541.4813375
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\Lib\socket.py first seen with mtime 1696245958.0
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\Lib\mimetypes.py first seen with mtime 1696245958.0
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\Lib\queue.py first seen with mtime 1696245958.0
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1721903540.4793043
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1721903541.6429188
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1721903534.7709644
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\Lib\asyncio\coroutines.py first seen with mtime 1696245958.0
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\DLLs\_ctypes.pyd first seen with mtime 1696246028.0
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\DLLs\_zoneinfo.pyd first seen with mtime 1696246030.0
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1721903538.2892232
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1721903542.087263
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\Lib\getpass.py first seen with mtime 1696245958.0
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\core\files\locks.py first seen with mtime 1721903541.3404346
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1721903542.1452599
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1721903542.0927646
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\Lib\typing.py first seen with mtime 1696245958.0
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\db\models\enums.py first seen with mtime 1721903541.6603603
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\forms\forms.py first seen with mtime 1721903541.7322428
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_events.py first seen with mtime 1696245958.0
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\db\backends\postgresql\operations.py first seen with mtime 1721903541.5927906
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1721903542.2255614
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\Lib\asyncio\subprocess.py first seen with mtime 1696245958.0
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\Lib\email\encoders.py first seen with mtime 1696245958.0
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\utils\cache.py first seen with mtime 1721903542.138381
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\DLLs\unicodedata.pyd first seen with mtime 1696246030.0
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\Lib\random.py first seen with mtime 1696245958.0
File C:\Users\Ksushondrik\AppData\Local\Programs\Python\Python312\Lib\asyncio\protocols.py first seen with mtime 1696245958.0
